Measurement Name :,1372022_Montip_High_RUN3_SDR641,,Generated On :,"13/07/2022, 14:37:08",,,Calibration details for Oxygen,,,Report :,"@m01:IDENTIFICATION
Serial number     : SEBX0007000641      
MUX channel       : ON - 01

PARAMETERS
Sig LED current   : 045
Ref LED current   : 095
Frequency         : 060
Sending interval  : 0000
Pulse lenght      : 06
Red REF comp.     : ON
Temperature comp. : ON

FIRMWARE
ver.4.039.A3.ST   : 04/30/07, 09:14:36
@m01:RDY

",,Other Report :,"Start Temperature : 
End Temperature        : 
Start Humidity         : 
End Humidity           : 
Ref.phase Corre        : 1
Dig. Ampl.Factor       : 
Mod. Coarse Freq.      : 
Mod. Fine Freq.        : 
Mod. Shape             : 
Mono or Stero          : 
Phase Shift            : 
Sampling Rate          : 
Temp. Corr Slop Coef   : 
",,,,,,,,,,,,,,,,,
Start Date/Time:,"13/07/2022, 13:36:22",,,,,,Batch No.:  ,PSt5-1624-01_25°C,,,,,,,,,,,,,,,,,,,,,,,
End Date/Time:,"13/07/2022, 14:36:37",,,,,,O2_cal0 [°],54.76,,Adjustment at ,100, % air saturation,,,,,,,,,,,,,,,,,,,
User Comment :,0,,Meas. Created By :,admin,,,O2_cal2nd [°],47.47,,Adjustment at ,28, °C,,,,,,,,,,,,,,,,,,,
SDR Serial No. :,S-641,,,,,,O2_T0 [°C],24.8,,Adjustment at ,965, mbar,,,,,,,,,,,,,,,,,,,
Parameter :,Oxygen [[%] Air Saturation],,,,,,O2_T2nd [°C],24.8,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,O2_patm [mbar],965,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,O2_2nd [% a.s.],100,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OPA Phase values  ,,45.93,45.48,46.09,45.54,45.75,45.39,46.36,45.7,47.22,45.78,45.44,45.63,45.08,46.93,44.78,46.02,45.39,46.11,46.18,45.41,45.71,45.56,45.38,44.83,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date/Time,Time/Min.,A1,B1,C1,D1,A2,B2,C2,D2,A3,B3,C3,D3,A4,B4,C4,D4,A5,B5,C5,D5,A6,B6,C6,D6,,Tm [°C],p [mbar],Salinity [g/1000g],T_internal [°C],Error
13.07.22 13:36:24,0.03,102.17,101.72,110.12,102,110.27,75.15,101.35,105.19,127.49,101.05,87.99,107.24,103.4,127.5,80.92,107.46,94.99,93.49,116,100.65,111.8,99.03,99.06,83.8,,30.5,965,37,28.89,965D6-(E1);
13.07.22 13:36:39,0.28,101.61,84.13,108.23,93.07,95.61,93.17,121.02,90.71,114.69,83.81,65.96,99.15,89.98,119.27,98.15,70.73,84.38,85.97,121.91,98.13,91.1,102,106.97,94.26,,30.5,965,37,28.86,965D6-(E1);
13.07.22 13:36:54,0.53,113.32,105.11,108.95,112.06,96.01,91.75,112.46,112.22,125.1,99.68,70.46,121.93,96.28,121.23,133.64,126.01,109.72,102.48,118.26,120.84,104.77,95.96,104.94,103.23,,30.5,965,37,28.9,965D6-(E1);
13.07.22 13:37:09,0.78,114.19,89.74,103.76,87.88,104.09,84.26,106.78,103.53,99.65,100.09,69.15,112.43,91.73,129.84,92.93,117.41,93.82,103.34,136.97,120.84,99.01,86.57,104.94,96.5,,30.5,965,37,28.93,965D6-(E1);
13.07.22 13:37:24,1.03,84.63,74.22,77.51,79.02,79.62,74.54,97.73,84.19,88.59,80.21,53.45,88.68,73.22,103.54,84.35,88.25,81.52,63.64,89.56,89.17,89.25,67.97,79.19,80.73,,30.5,965,37,28.97,965D6-(E1);
13.07.22 13:37:39,1.28,77.98,90.64,80.4,87.62,94.13,87.79,105.16,96.44,109.44,94.11,63.27,102.28,81.89,128.33,93.91,104.6,86.4,104.2,115.1,104.54,99.01,102.27,89.2,87.89,,30.5,965,37,29.01,965D6-(E1);
13.07.22 13:37:54,1.53,116.24,87.56,85.46,97.83,83.86,86.52,96.16,90.18,89.2,87.2,45.94,97.14,103.53,117.65,89.27,103.74,90.34,81.02,109.46,104.27,87.03,92.66,86.66,82.62,,30.5,965,37,29.07,965D6-(E1);
13.07.22 13:38:09,1.78,73.13,65.13,88.71,74.45,76.84,81.89,107.82,74.32,72.71,85.37,61.87,75.72,84.68,106.82,67.8,92.04,86.77,69.19,91.77,63.25,81.1,91.09,85.4,83.92,,30.5,965,37,29.11,965D6-(E1);
13.07.22 13:38:24,2.03,85.69,86.03,81.99,79.14,87.37,66.22,88.95,88.21,82.36,68.06,54.12,102.01,69.97,99.84,78.82,104.31,77.21,88.68,104.94,86.88,88.07,82.24,75.53,80.02,,30.5,965,37,29.15,965D6-(E1);
13.07.22 13:38:39,2.28,103.72,85.01,104.62,102,98.73,82.76,99.03,106.44,107.17,97.9,55.47,101.05,85.66,108.39,124.02,80.27,98.4,93.07,108.29,104.54,116.67,95.3,78.09,93.39,,30.5,965,37,29.22,965D6-(E1);
13.07.22 13:38:54,2.53,100.36,86.67,102.19,110.38,96.01,102.25,134.97,106.44,130.59,80.33,64.78,91.95,94,106.66,113.01,118,104,93.21,136.65,104.54,96.97,107.48,98.8,114.53,,30.5,965,37,29.28,965D6-(E1);
13.07.22 13:39:09,2.78,106.27,83.75,105.63,109.69,93.33,90.21,115.49,107.28,113.7,105.78,57.4,106.96,89.61,119.11,85.06,106.88,89.57,86.24,116,110.01,98.33,89.66,106.29,87.16,,30.5,965,37,29.32,965D6-(E1);
13.07.22 13:39:24,3.03,132.26,111.17,97.95,92.55,111.27,96.69,128.4,99.82,83.27,123.69,90.04,82.38,105.37,104.94,84.94,101.2,90.85,108.68,133.29,110.83,130.61,100.24,105.48,124.67,,30.5,965,37,29.38,965D6-(E1);
13.07.22 13:39:39,3.28,105.27,89.35,96.42,104.58,102.02,89.31,102.37,84.58,112.06,96,67.13,110.31,82.73,113.63,102.71,96.17,88.04,89.5,127.94,91.61,90.7,86.18,92.66,98.64,,30.5,965,37,29.43,965D6-(E1);
13.07.22 13:39:54,3.53,142.53,117.08,142.8,123.09,119.06,134.15,121.18,122.06,115.85,111.29,84.94,121.06,116.02,140.58,120.85,159.66,115.27,94.46,114.95,107.94,105.19,115.34,112.61,117.77,,30.5,965,37,29.47,965D6-(E1);
13.07.22 13:40:09,3.78,103.44,86.67,92.67,97.83,103.26,101.45,96.44,99.96,104.43,84.33,56.72,82.51,90.11,112.67,79.99,87.04,84.26,87.19,118.41,93.42,101.33,92.27,92.27,93.64,,30.5,965,37,29.53,965D6-(E1);
13.07.22 13:40:24,4.03,90.23,121.96,91.3,75.18,89.21,71.54,93.59,102.29,98.86,76.14,48.78,100.64,87.38,118.3,82.92,101.48,93.56,67.67,100.77,109.59,73.3,92.53,101.18,73.08,,30.5,965,37,29.58,965D6-(E1);
13.07.22 13:40:39,4.28,117.87,101.99,83.59,106.09,114.27,96.03,104.57,104.63,105.88,94.51,78.59,111.72,84.07,103.7,103.99,101.76,101.45,93.07,122.83,106.58,97.92,94.11,92.92,88.98,,30.5,965,37,29.63,965D6-(E1);
13.07.22 13:40:54,4.53,96.07,96.79,84.66,91.89,93.46,91.36,117.48,99.69,117.18,70.4,60.61,96.33,104.19,96.79,75.71,102.89,93.3,75.11,86.69,111.39,91.1,117.05,96.04,107.9,,30.5,965,37,29.68,965D6-(E1);
13.07.22 13:41:09,4.78,78.37,79.87,87.22,99.7,107.45,86.65,104.42,91.24,92.44,73.13,58.08,118.73,74.86,94.82,59.6,88.52,71.9,96.97,93.02,98.39,87.55,102.54,95.25,85.96,,30.5,965,37,29.74,965D6-(E1);
13.07.22 13:41:24,5.03,114.92,87.81,100.49,89.68,90.8,76.73,103.83,106.16,126.12,87.07,71.66,108.21,92.86,96.63,120.03,126.32,99.06,106.5,103.93,120.12,94.55,97.83,103.86,102.71,,30.5,965,37,29.79,965D6-(E1);
13.07.22 13:41:39,5.28,94.29,97.05,102.76,110.8,97.37,99.32,131.43,110.94,102.19,77.28,74.07,107.66,105.77,113.79,110.76,117.86,112.76,121.77,135.85,99.72,117.69,109.7,101.45,111.99,,30.5,965,37,29.83,965D6-(E1);
13.07.22 13:41:54,5.53,88.75,88.84,84.12,81.39,83.73,70.83,91.47,99.69,75.65,76.9,67.37,96.87,90.48,98.46,88.54,87.3,74.18,86.92,129.03,76.08,85.47,82.62,89.45,82.97,,30.5,965,37,29.9,965D6-(E1);
13.07.22 13:42:09,5.78,109.7,101.59,108.23,107.61,105.76,86.14,119.17,103.53,108.31,96.27,61.87,88.55,104.32,106.04,86.61,111.52,103.46,83.55,108.58,115.02,94.42,128.89,88.43,99.02,,30.5,965,37,29.94,965D6-(E1);
13.07.22 13:42:24,6.03,125.05,101.19,81.19,102.81,106.46,61.35,100.33,111.36,131.97,96.14,87.6,106.13,94,129.51,96.64,123.42,92.91,108.24,125.76,125.9,92.82,95.83,103.32,102.97,,30.5,965,37,30,965D6-(E1);
13.07.22 13:42:39,6.28,97.58,91.68,100.49,98.5,93.59,78.68,95.44,103.25,102.67,90.77,55.25,99.29,105.11,119.27,100.92,102.47,97.34,100.91,109.46,92.38,89.65,88.37,92.27,88.61,,30.5,965,37,30.04,965D6-(E1);
13.07.22 13:42:54,6.53,83.84,71.92,75.55,69.83,81.41,65.05,87.97,84.19,79.81,76.52,39.06,70.31,71.13,92.86,94.78,83.17,72.5,87.6,108.29,76.56,77.55,63.11,63.11,77.57,,30.5,965,37,30.08,965D6-(E1);
13.07.22 13:43:09,6.78,82.01,76.78,93.92,87.62,86.07,79.54,88.81,99.42,75.65,77.78,66.43,87.38,92.11,117.32,81.39,90.41,74.3,73.17,56.92,85.87,88.33,68.45,81.53,83.09,,30.5,965,37,30.15,965D6-(E1);
13.07.22 13:43:24,7.03,101.89,86.03,118.56,98.1,96.55,101.18,114.28,105.19,123.91,91.7,82.43,124.29,82.98,137.99,90.48,121.3,106.03,95.99,121.76,112.22,123.26,99.17,109.3,111.59,,30.5,965,37,30.18,965D6-(E1);
13.07.22 13:43:39,7.28,99.8,86.16,98.8,106.78,134.54,109.85,117.63,127.11,126.63,88.65,71.18,113.85,109.64,122.87,109.44,110.5,110.96,107.37,120.84,121.55,89.25,96.09,101.45,98.26,,30.5,965,37,30.22,965D6-(E1);
13.07.22 13:43:54,7.53,112.88,94.81,100.63,95.57,107.59,109.03,109.61,98.33,109.28,85.76,66.66,113.99,87.13,120.08,96.77,108.61,88.17,99.92,97.22,108.08,88.6,110.54,99.99,101.31,,30.5,965,37,30.26,965D6-(E1);
13.07.22 13:44:09,7.78,82.01,71.92,95.72,82.4,83.99,74.18,98.31,88.61,95.87,79.44,58.54,87,82.01,81.34,62.09,104.6,74.91,86.38,105.37,63.36,81.74,98.76,76.14,76.76,,30.5,965,37,30.32,965D6-(E1);
13.07.22 13:44:24,8.03,77.6,99.58,96.42,88.65,104.79,76.6,106.19,135.78,115.85,91.3,78.83,127.26,92.86,128,69.7,105.74,95.51,90.6,107.56,116,103.53,123.56,92.79,85.24,,30.5,965,37,30.33,965D6-(E1);
13.07.22 13:44:39,8.28,145.76,117.37,104.62,111.08,94.8,109.72,121.8,122.21,124.08,104.52,94.05,126.81,108.7,136.62,90.85,119.8,103.59,123.15,136.17,110.01,100.78,107.89,111.5,112.12,,30.5,965,37,30.38,965D6-(E1);
13.07.22 13:44:54,8.53,122.34,99.71,98.1,111.78,103.12,87.91,156.08,107.42,109.28,73.13,57.29,93.94,91.48,115.71,89.02,108.9,100.78,80.76,118.71,91.61,100.78,123.56,98.4,93.27,,30.5,965,37,30.41,965D6-(E1);
13.07.22 13:45:09,8.78,101.61,91.03,85.06,97.3,126.17,95.51,103.83,104.77,98.23,73.75,59.23,112.29,96.28,114.27,90.48,107.17,93.04,84.09,122.37,101.05,93.89,97.69,84.4,93.14,,30.5,965,37,30.46,965D6-(E1);
13.07.22 13:45:24,9.03,120.09,100.25,122.95,88.52,122,113.18,121.33,110.8,125.95,95.46,80.56,141.79,127.83,148.82,117.44,139.16,103.59,126.37,96.1,108.63,114.37,123.56,102.12,111.19,,30.5,965,37,30.47,965D6-(E1);
13.07.22 13:45:39,9.28,99.94,94.81,88.71,105.68,98.73,87.03,109.91,120.01,104.91,82.13,48.23,80.98,91.61,130.85,106.05,106.02,90.98,102.76,102.2,109.45,91.1,96.23,98.01,101.43,,30.5,965,37,30.51,965D6-(E1);
13.07.22 13:45:54,9.53,110.42,93.76,101.91,118.45,110.41,99.72,126.03,119.86,120.53,111.15,77.11,119.02,94.12,118.46,117.03,114.3,101.85,124.83,127.94,109.32,106.3,119.64,104.13,106.59,,30.5,965,37,30.54,965D6-(E1);
13.07.22 13:46:09,9.78,119.94,114.67,108.66,109.55,122.59,98.4,153.15,118.55,143.62,104.8,75.28,121.06,111.39,138.85,102.2,105.17,105.08,107.37,131.55,119.26,115.52,111.1,107.79,106.85,,30.5,965,37,30.58,965D6-(E1);
13.07.22 13:46:24,10.03,116.1,96.13,105.05,92.81,102.98,117.81,132.71,102.15,121.71,112.72,78.34,106.27,104.32,127.83,103.09,118.6,102.25,105.92,126.07,109.04,87.42,102.68,98.8,106.72,,30.5,965,37,30.61,965D6-(E1);
13.07.22 13:46:39,10.28,121.89,97.32,110.12,130.63,113.12,104.4,124.92,109.1,126.63,93.98,71.42,111.58,99.11,125.01,109.97,114.6,107.66,119.35,133.29,104.81,116.39,109.14,105.21,109.08,,30.5,965,37,30.64,965D6-(E1);
13.07.22 13:46:54,10.53,118.31,93.37,115.87,110.38,101.33,92.39,117.79,108.54,107.17,96.54,54.46,105.58,68.14,131.02,88.3,105.74,88.55,102.62,103.35,106.03,109.39,110.4,100.39,101.69,,30.5,965,37,30.65,965D6-(E1);
13.07.22 13:47:09,10.78,87.55,99.44,92.4,94.78,98.73,97.87,109.76,97.11,100.92,98.72,61.99,104.06,95.27,120.57,96.89,91.63,86.02,100.49,112.71,97.21,95.76,87.47,86.28,90.81,,30.5,965,37,30.68,965D6-(E1);
13.07.22 13:47:24,11.03,89.56,76.54,92.4,88.91,96.96,76.73,94.73,82.14,112.55,72.5,45.5,82.63,94.12,91.81,81.39,103.46,81.52,59.92,101.06,93.29,92.55,80.98,83.4,73.88,,30.5,965,37,30.69,965D6-(E1);
13.07.22 13:47:39,11.28,97.45,107.99,87.89,97.16,108.43,88.3,113.52,129.82,116.19,88.39,61.87,133.74,99.24,137.65,99.66,100.49,100.25,86.78,126.07,111.53,104.77,115.05,86.16,91.91,,30.5,965,37,30.72,965D6-(E1);
13.07.22 13:47:54,11.53,88.75,83.88,88.16,91.5,76.21,71.18,105.75,92.69,77.43,71.63,53.79,110.17,79.72,96.94,98.65,97.42,72.86,65.52,92.88,110.56,107.14,83.76,81.53,87.76,,30.5,965,37,30.75,965D6-(E1);
13.07.22 13:48:09,11.78,111.14,85.78,89.8,94.91,94.93,84.13,95.3,97.79,105.4,84.72,49.89,98.21,80.2,111.39,82.22,96.03,83.76,81.82,109.31,90.7,106.3,90.31,73.6,106.98,,30.5,965,37,30.76,965D6-(E1);
13.07.22 13:48:24,12.03,127.49,106.47,103.9,112.2,115.14,113.18,136.44,119.27,137.4,97.36,89.78,127.55,111.79,134.06,112.08,134.08,120.95,102.91,136.81,120.98,128.04,129.04,112.89,119.14,,30.5,965,37,30.79,965D6-(E1);
13.07.22 13:48:39,12.28,106.84,79.38,84.39,99.7,94.67,92.14,96.3,110.37,90.13,78.42,53.67,107.1,80.92,112.51,80.92,103.74,98,98.79,128.88,111.53,88.33,105.55,79.68,99.65,,30.5,965,37,30.82,965D6-(E1);
13.07.22 13:48:54,12.53,83.84,75.8,76.98,83.41,93.06,80.16,95.3,79.46,97.28,77.02,45.39,98.48,59.26,72.75,73.99,100.21,75.15,70.22,89.84,68.28,58.81,86.31,74.69,78.04,,30.5,965,37,30.83,965D6-(E1);
13.07.22 13:49:09,12.78,111.43,92.33,93.23,101.86,80.26,87.41,113.52,105.6,93.07,68.67,55.7,110.17,78.89,118.13,102.96,105.88,87.15,60.54,117.35,117.27,100.51,99.57,81.29,105.29,,30.5,965,37,30.83,965D6-(E1);
13.07.22 13:49:24,13.03,89.82,91.03,56.08,82.02,89.74,66.46,96.59,93.36,85.39,74.13,56.83,117.43,74.63,105.72,46.63,128.78,97.74,78.91,101.77,106.03,82.25,89.02,91.24,112.25,,30.5,965,37,30.86,965D6-(E1);
13.07.22 13:49:39,13.28,114.63,100.92,93.23,94.91,106.6,104.81,116.25,112.22,117.02,85.11,56.83,98.08,101.05,131.19,133.93,111.08,96.56,91.97,108,92.12,103.94,87.72,80.91,98.51,,30.5,965,37,30.88,965D6-(E1);
13.07.22 13:49:54,13.53,147.38,126.19,116.77,110.66,137.49,95.38,133.2,129.82,128.52,108.31,72.5,125.77,133.5,173.63,117.71,128.01,123.83,116.95,142.98,119.83,117.98,124.44,108.34,124.25,,30.5,965,37,30.9,965D6-(E1);
13.07.22 13:50:09,13.78,81.74,88.58,84.93,97.16,93.46,97.87,125.87,106.02,94.15,78.04,72.62,88.94,83.58,116.52,101.18,104.03,87.66,70.34,116.75,83.85,105.61,99.3,86.79,85.96,,30.5,965,37,30.9,965D6-(E1);
13.07.22 13:50:24,14.03,105.98,102.53,94.33,95.7,93.59,102.65,114.73,107.98,91.36,78.17,49.78,108.77,77.1,103.08,83.4,98.53,85.01,76.03,105.96,88.27,101.05,93.32,86.28,96.63,,30.5,965,37,30.91,965D6-(E1);
13.07.22 13:50:39,14.28,84.76,87.43,91.85,106.78,115.28,96.56,141.03,104.63,107.01,85.37,55.81,101.87,97.44,117.81,91.33,124.94,95.51,95.85,80.89,105.9,111.37,97.56,94.99,96.13,,30.5,965,37,30.93,965D6-(E1);
13.07.22 13:50:54,14.53,116.54,86.92,86,114.18,106.74,94.34,111.71,111.22,98.39,77.66,70.34,89.46,97.82,134.23,92.68,118.75,87.41,88.41,90.94,114.88,105.33,97.16,86.53,102.07,,30.5,965,37,30.94,965D6-(E1);
13.07.22 13:51:09,14.78,108.41,85.27,82.25,89.04,85.15,73.46,94.44,75.94,90.59,71.14,50.11,107.8,102.22,123.36,84.35,102.32,81.02,82.49,98.21,82.73,101.46,75.38,83.15,95,,30.5,965,37,30.97,965D6-(E1);
13.07.22 13:51:24,15.03,135.38,96.92,108.08,126.02,133,111.1,142.02,125.77,125.78,100.92,89.14,125.62,124.41,150.42,105.92,131.73,117.81,101.77,111.97,131.81,132.74,120.21,100.65,124.11,,30.5,965,37,30.97,965D6-(E1);
13.07.22 13:51:39,15.28,117.87,112.01,116.02,120.04,119.06,106.16,125.08,144.24,132.49,94.92,79.82,116.14,110.71,157.44,122.64,127.39,118.38,111.16,138.1,130.32,108.55,117.19,110.12,110.66,,30.5,965,37,30.99,965D6-(E1);
13.07.22 13:51:54,15.53,90.36,85.01,101.34,107.74,97.64,124.55,110.21,119.27,111.24,91.17,67.72,103.24,104.98,113.79,87.33,123.42,84.88,98.93,123.29,99.72,96.84,98.09,88.94,100.41,,30.5,965,37,30.99,965D6-(E1);
13.07.22 13:52:09,15.78,117.13,101.19,103.05,77.9,99.14,82.39,107.08,104.36,103.31,100.5,58.08,105.99,103.66,126.67,108.26,115.19,112.48,82.75,119.77,109.59,91.89,108.87,100.39,101.43,,30.5,965,37,31,965D6-(E1);
13.07.22 13:52:24,16.03,124.14,101.59,107.21,119.03,116.44,103.86,115.34,112.22,119.52,80.72,72.14,136.96,95.52,134.91,114.21,126.93,103.46,97.25,141.67,103.33,112.08,97.56,92.14,105.29,,30.5,965,37,31.01,965D6-(E1);
13.07.22 13:52:39,16.28,96.48,90.9,109.83,106.92,113.41,96.95,116.25,107.14,123.74,103.27,73.1,106.41,118.79,144.41,93.05,121.15,102.39,100.06,136.81,120.98,111.66,129.04,101.45,113.72,,30.5,965,37,31.04,965D6-(E1);
13.07.22 13:52:54,16.53,86.09,85.01,86.94,111.5,71.34,77.58,96.59,91.77,89.51,73.63,38.1,131.92,85.9,110.28,72.4,97.7,84.26,71.37,128.09,108.9,90.7,82.49,90.73,87.64,,30.5,965,37,31.04,965D6-(E1);
13.07.22 13:53:09,16.78,129.79,101.19,100.07,133.95,134.23,121.81,132.55,141.4,135.99,94.25,62.11,134.97,113.56,141.1,98.02,105.02,110.13,100.91,151.95,107.81,112.37,113.63,110.81,93.64,,30.5,965,37,31.04,965D6-(E1);
13.07.22 13:53:24,17.03,118.61,83.75,130.2,123.38,121.86,115.56,125.24,113.93,129.38,79.18,60.49,131.01,94.5,135.59,61.11,112.83,98.53,110.14,125.3,118.84,116.39,94.77,95.91,104.39,,30.5,965,37,31.05,965D6-(E1);
13.07.22 13:53:39,17.28,102.73,81.99,109.24,117.31,97.37,92.91,109.91,90.84,92.44,84.2,58.2,113.85,94.12,112.67,98.27,116.07,98.27,90.87,111.82,106.17,104.22,98.63,85.65,96,,30.5,965,37,31.08,965D6-(E1);
13.07.22 13:53:54,17.53,120.54,94.81,90.2,112.77,98.45,100.38,118.71,97.79,109.77,88.78,56.49,105.16,88.24,139.89,113.81,94.24,102.52,68.94,123.6,131.06,89.51,113.49,80.3,111.46,,30.5,965,37,31.1,965D6-(E1);
13.07.22 13:54:09,17.78,119.5,96.79,94.05,95.31,101.74,101.72,107.52,114.64,114.36,89.84,60.61,120.18,85.53,120.25,100.29,114.15,114.71,87.87,140.2,122.27,84.56,101.73,92.4,112.92,,30.5,965,37,31.11,965D6-(E1);
13.07.22 13:54:24,18.03,109.84,80.25,89.93,90.33,115.14,78.44,107.67,99.55,107.33,69.9,47.9,100.24,78.89,102,92.81,98.53,94.21,75.9,132.5,93.81,86.12,94.77,80.17,104.26,,30.5,965,37,31.13,965D6-(E1);
