Date,Calib.Date,Time,tank,squaricle,SampleID,pH,pH_mV,temp,salinity,,
20220711,20220709,13:21,H,1,H_Sq1_20220711,7.63,-55.68302,31,37.18,,
20220711,20220709,13:08,H,2,H_Sq2_20220711,7.66,-57.47564,30.9,36.81,,
20220711,20220709,13:16,H,3,H_Sq3_20220711,7.63,-55.68302,30.8,36.99,,
20220711,20220709,15:47,C,1,C_Sq1_20220711,8.03,-79.58462,27.4,37.03,,
20220711,20220709,15:50,C,2,C_Sq2_20220711,7.98,-76.59692,27.3,37.09,,
20220711,20220709,15:53,C,3,C_Sq3_20220711,8.01,-78.38954,27.4,37.11,,
20220711,20220709,15:57,M,1,M_Sq1_20220711,7.82,-67.03628,29.1,36.96,,
20220711,20220709,15:59,M,2,M_Sq2_20220711,7.86,-69.42644,29.3,36.93,,
20220711,20220709,16:00,M,3,M_Sq3_20220711,7.9,-71.8166,29.5,36.81,,
20220711,20220709,16:02,H,1,H_Sq1_20220711,7.64,-56.28056,31.3,37.11,,
20220711,20220709,16:04,H,2,H_Sq2_20220711,7.7,-59.8658,31,37.12,,
20220711,20220709,16:07,H,3,H_Sq3_20220711,7.7,-59.8658,31.2,37.1,,
20220712,20220709,8:23,C,1,C_Sq1_20220712,7.92,-73.01168,25.3,37.11,,
20220712,20220709,8:24,C,2,C_Sq2_20220712,7.91,-72.41414,26.9,37.2,,
20220712,20220709,8:26,C,3,C_Sq3_20220712,7.93,-73.60922,27.1,37.18,,
20220712,20220709,8:28,M,1,M_Sq1_20220712,7.75,-62.8535,26.7,36.95,,
20220712,20220709,8:30,M,2,M_Sq2_20220712,7.84,-68.23136,28.7,37.13,,
20220712,20220709,8:31,M,3,M_Sq3_20220712,7.78,-64.64612,28.4,37,,
20220712,20220709,8:32,H,1,H_Sq1_20220712,7.57,-52.09778,28.5,36.97,,
20220712,20220709,8:34,H,2,H_Sq2_20220712,7.49,-47.31746,30.8,37.07,,
20220712,20220709,8:35,H,3,H_Sq3_20220712,7.54,-50.30516,30.6,36.97,,
20220712,20220709,12:55,C,1,C_Sq1_20220712,8.08,-82.57232,30.2,36.95,,
20220712,20220709,12:56,C,2,C_Sq2_20220712,8,-77.792,27.3,37.02,,
20220712,20220709,12:58,C,3,C_Sq3_20220712,8,-77.792,27.2,36.99,,
20220712,20220709,13:01,M,1,M_Sq1_20220712,7.8,-65.8412,27.1,36.98,,
20220712,20220709,13:03,M,2,M_Sq2_20220712,7.82,-67.03628,29.2,36.93,,
20220712,20220709,13:05,M,3,M_Sq3_20220712,7.82,-67.03628,29.3,36.89,,
20220712,20220709,13:07,H,1,H_Sq1_20220712,7.59,-53.29286,28.6,36.91,,
20220712,20220709,13:08,H,2,H_Sq2_20220712,7.63,-55.68302,31.1,37.04,,
20220712,20220709,13:10,H,3,H_Sq3_20220712,7.61,-54.48794,30.6,36.91,,
20220712,20220709,16:58,C,1,C_Sq1_20220712,8.05,-80.7797,30.3,36.96,,
20220712,20220709,16:59,C,2,C_Sq2_20220712,8,-77.792,27.1,36.9,,
20220712,20220709,17:01,C,3,C_Sq3_20220712,8.03,-79.58462,26.9,37.11,,
20220712,20220709,17:04,M,1,M_Sq1_20220712,7.78,-64.64612,27.1,37.12,,
20220712,20220709,17:05,M,2,M_Sq2_20220712,7.84,-68.23136,28.6,37.1,,
20220712,20220709,17:06,M,3,M_Sq3_20220712,7.85,-68.8289,28.8,37.11,,
20220712,20220709,17:08,H,1,H_Sq1_20220712,7.59,-53.29286,29,37.2,,
20220712,20220709,17:10,H,2,H_Sq2_20220712,7.67,-58.07318,31.2,37.18,,
20220712,20220709,17:11,H,3,H_Sq3_20220712,7.69,-59.26826,30.5,36.95,,
20220713,20220709,9:30,C,1,C_Sq1_20220713,8.02,-78.98708,25.7,37.13,,
20220713,20220709,9:31,C,2,C_Sq2_20220713,8.06,-81.37724,26,37,,
20220713,20220709,9:33,C,3,C_Sq3_20220713,8.01,-78.38954,25.6,36.84,,
20220713,20220709,9:34,M,1,M_Sq1_20220713,7.82,-67.03628,26.7,37.09,,
20220713,20220709,9:35,M,2,M_Sq2_20220713,7.88,-70.62152,26.2,37.09,,
20220713,20220709,9:37,M,3,M_Sq3_20220713,7.86,-69.42644,26.3,37.11,,
20220713,20220709,9:40,H,1,H_Sq1_20220713,7.66,-57.47564,29.7,36.96,,
20220713,20220709,9:41,H,2,H_Sq2_20220713,7.62,-55.08548,28.8,37.13,,
20220713,20220709,9:43,H,3,H_Sq3_20220713,7.6,-53.8904,29.8,36.99,,
20220713,20220709,13:03,C,1,C_Sq1_20220713,7.99,-77.19446,26.6,37.03,,
20220713,20220709,13:04,C,2,C_Sq2_20220713,7.96,-75.40184,27.3,37.01,,
20220713,20220709,13:06,C,3,C_Sq3_20220713,7.96,-75.40184,26.5,37.02,,
20220713,20220709,13:08,M,1,M_Sq1_20220713,7.8,-65.8412,28.9,36.93,,
20220713,20220709,13:09,M,2,M_Sq2_20220713,7.75,-62.8535,28.1,36.93,,
20220713,20220709,13:10,M,3,M_Sq3_20220713,7.79,-65.24366,28.4,36.89,,
20220713,20220709,13:12,H,1,H_Sq1_20220713,7.62,-55.08548,30.9,37.12,,
20220713,20220709,13:13,H,2,H_Sq2_20220713,7.63,-55.68302,31.1,37.13,,
20220713,20220709,13:15,H,3,H_Sq3_20220713,7.6,-53.8904,30.6,37.15,,
20220713,20220709,16:45,C,1,C_Sq1_20220713,7.97,-75.99938,26.8,37.11,,
20220713,20220709,16:46,C,2,C_Sq2_20220713,8.01,-78.38954,27.6,37.12,,
20220713,20220709,16:48,C,3,C_Sq3_20220713,7.99,-77.19446,27.3,37.1,,
20220713,20220709,16:51,M,1,M_Sq1_20220713,7.82,-67.03628,28.5,37.11,,
20220713,20220709,16:53,M,2,M_Sq2_20220713,7.85,-68.8289,28.7,37.2,,
20220713,20220709,16:55,M,3,M_Sq3_20220713,7.81,-66.43874,28.4,37.18,,
20220713,20220709,16:56,H,1,H_Sq1_20220713,7.65,-56.8781,31.2,37.15,,
20220713,20220709,16:58,H,2,H_Sq2_20220713,7.63,-55.68302,31.5,37.15,,
20220713,20220709,16:59,H,3,H_Sq3_20220713,7.64,-56.28056,30.4,37.13,,
20220714,20220709,10:01,C,1,C_Sq1_20220714,8.02,-78.98708,26.9,36.99,,
20220714,20220709,10:02,C,2,C_Sq2_20220714,8.03,-79.58462,27,37.02,,
20220714,20220709,10:04,C,3,C_Sq3_20220714,8,-77.792,26.8,36.99,,
20220714,20220709,10:06,M,1,M_Sq1_20220714,7.82,-67.03628,28.6,37.16,,
20220714,20220709,10:07,M,2,M_Sq2_20220714,7.82,-67.03628,28.1,37.1,,
20220714,20220709,10:09,M,3,M_Sq3_20220714,7.85,-68.8289,28.4,37.12,,
20220714,20220709,10:12,H,1,H_Sq1_20220714,7.7,-59.8658,30.7,37.13,,
20220714,20220709,10:13,H,2,H_Sq2_20220714,7.7,-59.8658,30.6,37.1,,
20220714,20220709,10:14,H,3,H_Sq3_20220714,7.67,-58.07318,30.3,37.16,,
20220714,20220709,12:27,C,1,C_Sq1_20220714,8.07,-81.97478,27.4,36.97,,
20220714,20220709,12:29,C,2,C_Sq2_20220714,7.98,-76.59692,27.3,37.05,,
20220714,20220709,12:32,C,3,C_Sq3_20220714,8.02,-78.98708,27.2,37.02,,
20220714,20220709,12:35,M,1,M_Sq1_20220714,7.84,-68.23136,29.1,36.99,,
20220714,20220709,12:36,M,2,M_Sq2_20220714,7.82,-67.03628,29.2,37.03,,
20220714,20220709,12:38,M,3,M_Sq3_20220714,7.83,-67.63382,28.7,37.01,,
20220714,20220709,12:41,H,1,H_Sq1_20220714,7.67,-58.07318,31,37.02,,
20220714,20220709,12:43,H,2,H_Sq2_20220714,7.69,-59.26826,30.9,36.93,,
20220714,20220709,12:44,H,3,H_Sq3_20220714,7.71,-60.46334,30.4,37.11,,
20220714,20220709,17:10,C,1,C_Sq1_20220714,7.98,-76.59692,27.2,37.12,,
20220714,20220709,17:11,C,2,C_Sq2_20220714,8.02,-78.98708,27.1,37.1,,
20220714,20220709,17:13,C,3,C_Sq3_20220714,7.97,-75.99938,27.2,37.11,,
20220714,20220709,17:16,M,1,M_Sq1_20220714,7.81,-66.43874,28.7,37.2,,
20220714,20220709,17:17,M,2,M_Sq2_20220714,7.84,-68.23136,28.9,37.18,,
20220714,20220709,17:19,M,3,M_Sq3_20220714,7.82,-67.03628,29.1,37.18,,
20220714,20220709,17:22,H,1,H_Sq1_20220714,7.64,-56.28056,31.1,36.95,,
20220714,20220709,17:24,H,2,H_Sq2_20220714,7.65,-56.8781,30.6,37.13,,
20220714,20220709,17:26,H,3,H_Sq3_20220714,7.62,-55.08548,30.8,37,,
20220716,20220709,9:11,C,1,C_Sq1_20220716,7.87,-70.02398,26.9,36.84,,
20220716,20220709,9:13,C,2,C_Sq2_20220716,7.86,-69.42644,27.2,37.09,,
20220716,20220709,9:14,C,3,C_Sq3_20220716,7.87,-70.02398,26.6,37.09,,
20220716,20220709,9:17,M,1,M_Sq1_20220716,7.73,-61.65842,28.8,37.11,,
20220716,20220709,9:19,M,2,M_Sq2_20220716,7.81,-66.43874,27.9,36.96,,
20220716,20220709,9:20,M,3,M_Sq3_20220716,7.75,-62.8535,28.6,36.93,,
20220716,20220709,9:22,H,1,H_Sq1_20220716,7.58,-52.69532,30.9,36.89,,
20220716,20220709,9:23,H,2,H_Sq2_20220716,7.54,-50.30516,30.4,37.12,,
20220716,20220709,9:24,H,3,H_Sq3_20220716,7.57,-52.09778,30.1,37.13,,
20220716,20220709,12:45,C,1,C_Sq1_20220716,8.06,-81.37724,27.2,37.15,,
20220716,20220709,12:47,C,2,C_Sq2_20220716,8.03,-79.58462,27.4,37.15,,
20220716,20220709,12:48,C,3,C_Sq3_20220716,8,-77.792,27,37.15,,
20220716,20220709,12:51,M,1,M_Sq1_20220716,7.86,-69.42644,29.3,37.13,,
20220716,20220709,12:52,M,2,M_Sq2_20220716,7.82,-67.03628,29.4,36.99,,
20220716,20220709,12:54,M,3,M_Sq3_20220716,7.87,-70.02398,28.5,36.99,,
20220716,20220709,12:55,H,1,H_Sq1_20220716,7.63,-55.68302,31.2,37.03,,
20220716,20220709,12:57,H,2,H_Sq2_20220716,7.68,-58.67072,30.7,37.01,,
20220716,20220709,12:58,H,3,H_Sq3_20220716,7.62,-55.08548,30.2,37.02,,
20220716,20220709,17:00,C,1,C_Sq1_20220716,8.01,-78.38954,27,37.02,,
20220716,20220709,17:02,C,2,C_Sq2_20220716,7.97,-75.99938,26.9,36.99,,
20220716,20220709,17:03,C,3,C_Sq3_20220716,8,-77.792,27,37.16,,
20220716,20220709,17:06,M,1,M_Sq1_20220716,7.83,-67.63382,28.5,37.1,,
20220716,20220709,17:07,M,2,M_Sq2_20220716,7.85,-68.8289,29.1,37.11,,
20220716,20220709,17:09,M,3,M_Sq3_20220716,7.89,-71.21906,28.9,37.2,,
20220716,20220709,17:11,H,1,H_Sq1_20220716,7.64,-56.28056,31.3,37.18,,
20220716,20220709,17:12,H,2,H_Sq2_20220716,7.7,-59.8658,30.4,36.95,,
20220716,20220709,17:14,H,3,H_Sq3_20220716,7.74,-62.25596,30.6,37.13,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,