"","SampleID","Date","Treatment","Squaricle","Salinity","Temperature","pH.Total","CO2","pCO2","HCO3","CO3","DIC","TA","AragSat"
"1","C_Sq1_20220628",20220628,"C",1,35.36,27.9,7.88457286216284,15.3726211519303,584.284311579737,1774.76007888865,164.912929868638,1955.04562990922,2183.4506235,2.64818650299429
"2","C_Sq1_20220629",20220629,"C",1,35.24,26.9,7.88959058312116,15.4586712774131,573.23130123594,1770.68899138183,160.073460870149,1946.22112352939,2168.023145,2.55959826990146
"3","C_Sq1_20220630",20220630,"C",1,35.28,27.5,7.83650053855472,17.7260841114879,667.045973209135,1817.46730991761,148.73711358635,1983.93050761545,2185.7612835,2.38488138672852
"4","C_Sq1_20220701",20220701,"C",1,35.36,27.9,7.88457286216284,15.4247297298214,586.264864415758,1780.77598358667,165.471935269628,1961.67264858612,2190.584539,2.6571630614678
"5","C_Sq1_20220702",20220702,"C",1,35.02,26.9,7.90966367659185,14.7535678612178,546.469482885574,1766.76524157208,166.435162885417,1947.95397231872,2179.2104685,2.66539638741058
"6","C_Sq1_20220705",20220705,"C",1,34.55,27.6,7.91612052159826,14.359467677906,539.649277161802,1761.36699804775,170.889993973172,1946.61645969882,2183.77426,2.75543687159511
"7","C_Sq1_20220706",20220706,"C",1,35.2,27.7,7.93562782364542,13.4337578529657,507.745883233568,1735.81347711906,179.449367609246,1928.69660258127,2180.707518,2.88192784559276
"8","C_Sq1_20220708",20220708,"C",1,35.03,27.3,7.88758665189172,15.5312682557456,580.905593996606,1781.0548356732,161.838568316615,1958.42467224556,2181.8319005,2.59686467018753
"9","C_Sq1_20220710",20220710,"C",1,35.22,27.6,7.90110890299233,14.8107183745971,558.507189920563,1764.54501532924,167.94833902113,1947.30407272497,2180.7908025,2.69544928820446
"10","C_Sq2_20220628",20220628,"C",2,35.19,27.7,7.8955883907328,14.9218196362865,563.960528796004,1758.13991104476,165.71192171169,1938.77365239273,2169.185188,2.6614956539694
"11","C_Sq2_20220629",20220629,"C",2,35.44,27,7.86902358012163,16.2485784665423,604.604866052954,1781.19363161255,154.837864983916,1952.28007506301,2165.7909275,2.47362051421895
"12","C_Sq2_20220630",20220630,"C",2,34.86,27.4,7.81694607132898,18.9071867308762,708.266262763135,1843.59169586674,142.334944797911,2004.83382739553,2195.134307,2.28777508544512
"13","C_Sq2_20220701",20220701,"C",2,34.81,27.7,7.8955883907328,15.0912022490047,569.262399174184,1772.6741271151,165.63264871248,1953.39797807658,2182.4249185,2.66731441953866
"14","C_Sq2_20220702",20220702,"C",2,34.47,27,7.88908998590501,15.718463763353,581.986523312976,1790.50665162297,159.419436636218,1965.64455202254,2184.4311895,2.5638737428597
"15","C_Sq2_20220705",20220705,"C",2,35.02,27.5,7.88658312375246,15.5445698219781,584.180341797076,1784.91040455217,162.956594106828,1963.41156848097,2188.156917,2.61767282936711
"16","C_Sq2_20220706",20220706,"C",2,35.17,27.6,7.86605458896418,16.3979149985046,618.20280116993,1801.43514535656,157.983480072508,1975.81654042757,2192.33446,2.53641897755494
"17","C_Sq2_20220708",20220708,"C",2,34.39,27.2,7.88808802230941,15.6403611199234,581.67220085435,1782.9380035724,159.23953698845,1957.81790168078,2176.5267735,2.56498651105096
"18","C_Sq2_20220710",20220710,"C",2,35.17,27.4,7.87313611323968,16.1909290811455,607.47299880451,1801.27814991798,159.405364745903,1976.87444374503,2195.65533,2.55662132643653
"19","C_Sq2_20220712",20220712,"C",2,34.86,27.3,7.93430874034747,13.8235401843576,516.584574758533,1762.85305873281,177.683999342938,1954.3605982601,2202.020791,2.85447732002159
"20","C_Sq2_20220714",20220714,"C",2,35.18,27.3,7.91426237091535,14.4927000240053,542.475318147993,1769.3567747528,171.548029947749,1955.39750472455,2194.0811005,2.74977477733716
"21","C_Sq3_20220628",20220628,"C",3,34.81,27.6,7.86605458896418,16.321300898901,614.189270397836,1787.83396069692,155.501742391065,1959.65700398688,2172.7525425,2.50286216119601
"22","C_Sq3_20220629",20220629,"C",3,35.49,26.8,7.90013081945732,15.1062672489032,559.518393630008,1772.99507296748,164.555567026753,1952.65690724314,2181.412655,2.62532364557591
"23","C_Sq3_20220630",20220630,"C",3,34.6,27.3,7.84749391302747,17.3899154625007,648.999239860983,1811.98936162947,148.651299682778,1978.03057677475,2179.427568,2.39230670241334
"24","C_Sq3_20220701",20220701,"C",3,35.18,27.6,7.86605458896418,16.3252160999378,615.49333194116,1793.59112463455,157.331490979701,1967.24783171419,2183.214763,2.52577258509417
"25","C_Sq3_20220702",20220702,"C",3,35.51,26.8,7.85997124822291,16.8416372133348,623.858494369798,1802.36447103219,152.575560200494,1971.78166844602,2180.922691,2.43384778737456
"26","C_Sq3_20220705",20220705,"C",3,34.69,27.4,7.88708501970889,15.5342893951484,581.413074086136,1777.73035039591,160.675820404846,1953.9404601959,2175.320924,2.58558227020209
"27","C_Sq3_20220706",20220706,"C",3,35.12,27.5,7.86655008967337,16.3884077104318,616.206167467029,1798.41089988029,157.146762835935,1971.94607042666,2187.3668045,2.52257680055433
"28","C_Sq3_20220710",20220710,"C",3,34.73,27.3,7.90423918619929,14.861533916367,555.006449052256,1766.57039001583,165.650724517743,1947.08264844994,2176.59092,2.66353435954109
"29","C_Sq3_20220712",20220712,"C",3,35.18,27.2,7.93536237458089,13.7462027626517,513.29238683698,1758.5049179845,178.334742024448,1950.5858627716,2199.9355865,2.85710883441647
"30","C_Sq3_20220714",20220714,"C",3,34.81,27.2,7.95541541834943,12.9194390990096,481.510499007793,1725.70059230434,181.730042193835,1920.35007359718,2175.990434,2.91898077149454
"31","C_Sq3_20220716",20220716,"C",3,34.77,27,7.93746996978358,13.6487572378449,506.1296976117,1742.25812810696,174.61043573751,1930.51732108232,2174.8350725,2.80252706626693
"32","H_Sq1_20220629",20220629,"H",1,35.48,30.6,7.53379686067671,36.4224964841982,1474.80095963377,1969.14877223545,90.1636986920638,2095.73496741171,2191.354527,1.46807595531861
"33","H_Sq1_20220630",20220630,"H",1,34.86,30.9,7.51278533619158,38.1962106410361,1552.36667614192,1968.01273568904,85.5622096430391,2091.77115597312,2178.577522,1.40212879305765
"34","H_Sq1_20220702",20220702,"H",1,35.2,30.6,7.47431111553221,42.5719819855624,1721.42115062364,2002.58702313117,79.4497482375576,2124.60875335429,2197.98965,1.29638337141327
"35","H_Sq1_20220705",20220705,"H",1,35.4,31,7.4430814418436,45.1370451539116,1843.47817380811,1992.75036310795,74.9749265417769,2112.86233480364,2177.5068525,1.22435111226025
"36","H_Sq1_20220706",20220706,"H",1,34.98,31.1,7.45260668032729,44.51426759072,1818.36304929474,2005.58903667687,76.6687740097722,2126.77207827736,2193.9769295,1.25675139510744
"37","H_Sq1_20220708",20220708,"H",1,35.06,31.1,7.5218926653251,37.1741982456267,1519.12435286899,1965.84477154979,88.3095962984543,2091.32856609387,2183.223862,1.44669649094042
"38","H_Sq1_20220710",20220710,"H",1,35.58,31.5,7.55403276969826,33.9944421154532,1405.21183838699,1957.0388060326,97.1713881085252,2088.20463625658,2196.4024285,1.58927167986385
"39","H_Sq1_20220714",20220714,"H",1,35.27,31,7.56863758687807,33.5260915546464,1368.38798108755,1974.3086463716,98.8894216918068,2106.72415961805,2217.307109,1.61648645285549
"40","H_Sq2_20220628",20220628,"H",2,34.63,31.4,7.48114082515393,41.145657350669,1689.16106624107,1984.22401926278,81.2180996488979,2106.58777626234,2183.730097,1.3371950531049
"41","H_Sq2_20220629",20220629,"H",2,35.43,30.8,7.52308782392395,37.0837185129299,1507.9940207578,1962.07498898918,88.1810771068633,2087.33978460898,2179.5339815,1.43800335952443
"42","H_Sq2_20220630",20220630,"H",2,34.9,30.8,7.49336452224993,40.249397482366,1632.45393770906,1980.33346363797,82.1141054195468,2102.69696653988,2182.3554835,1.34443284475216
"43","H_Sq2_20220701",20220701,"H",2,34.79,31.4,7.48114082515393,41.166478959005,1691.3416698607,1987.83196814276,81.6667295122882,2110.66517661406,2188.470193,1.34298587267935
"44","H_Sq2_20220702",20220702,"H",2,35.02,30.8,7.49336452224993,40.3891298789156,1639.09088791224,1989.1313659434,82.7063209608756,2112.22681678319,2192.515914,1.35291931572134
"45","H_Sq2_20220705",20220705,"H",2,35.03,30.9,7.48307181031155,41.4590482749166,1686.38700899046,1997.60240197047,81.4224621447859,2120.48391239017,2197.716668,1.33259958832674
"46","H_Sq2_20220706",20220706,"H",2,34.84,31,7.48268645052932,41.2503921278476,1680.10293922683,1986.15612883981,80.8204501654396,2108.2269711331,2184.866389,1.32540453633989
"47","H_Sq2_20220710",20220710,"H",2,34.52,31.1,7.51820374259971,37.7408290006156,1538.19100906306,1970.23875065067,86.6736177740742,2094.65319742536,2183.1793995,1.4255911229309
"48","H_Sq2_20220714",20220714,"H",2,35.35,30.9,7.58939040937276,31.2954291377135,1274.97829820732,1931.04478087324,101.278765747313,2063.61897575826,2180.840244,1.65356568697454
"49","H_Sq2_20220716",20220716,"H",2,35.21,30.7,7.58137988988788,32.5954399931249,1321.05938906159,1965.52822649216,100.161955885337,2098.28562237062,2211.7922725,1.63516922075817
"50","H_Sq3_20220628",20220628,"H",3,34.51,31.4,7.47125257741813,42.2446598365164,1733.25921391539,1989.38783753011,79.3756021277959,2111.00809949442,2184.2612695,1.30801373528312
"51","H_Sq3_20220629",20220629,"H",3,35.62,30.9,7.5028808275649,38.7376512254317,1580.27709615588,1962.67113778919,84.8638526341868,2086.27264164881,2172.1741705,1.38267853402422
"52","H_Sq3_20220630",20220630,"H",3,35.46,30.5,7.53419689610316,36.3777329241914,1469.51365195061,1964.82370272785,89.6859915093825,2090.88742716142,2185.957109,1.45968390090354
"53","H_Sq3_20220701",20220701,"H",3,35.28,31.4,7.47125257741813,42.2280268328996,1739.12768232915,2001.03704029328,81.265640904469,2124.53070803064,2200.8001695,1.33143942769707
"54","H_Sq3_20220702",20220702,"H",3,34.78,30.9,7.47316730168488,42.1928552816724,1714.12325289067,1983.10590925207,78.5565224676702,2103.85528700141,2176.3509415,1.28808688587956
"55","H_Sq3_20220705",20220705,"H",3,34.43,30.6,7.46439682467479,43.7880388406453,1763.87008740184,2000.72703758712,76.2213422349453,2120.73641866272,2187.8373935,1.25076377138969
"56","H_Sq3_20220706",20220706,"H",3,34.63,30.7,7.50366334239024,39.6649831282316,1602.9866280077,1990.57109336147,83.6950484109377,2113.93112490064,2196.0744555,1.37223103100998
"57","H_Sq3_20220712",20220712,"H",3,35.18,30.6,7.51292678563461,38.8108209529305,1569.18066581549,1995.11109063737,86.4740129324278,2120.39592452273,2207.663434,1.41121090124085
"58","H_Sq3_20220716",20220716,"H",3,34.72,30.2,7.5265499966489,37.8923427460408,1514.73045805422,1988.63697790097,86.7535959733694,2113.28291662038,2201.7249435,1.41730864516861
"59","M_Sq1_20220628",20220628,"M",1,34.77,29.5,7.65757960656114,27.1581552585375,1068.57760553446,1904.41966775738,109.674364722544,2041.25218773847,2174.912797,1.7839979922526
"60","M_Sq1_20220629",20220629,"M",1,35.48,28.6,7.66148422704436,27.1710445464043,1050.6140920304,1902.5748473232,108.779867093138,2038.52575896274,2171.801314,1.75170114714687
"61","M_Sq1_20220630",20220630,"M",1,35.24,29,7.65975228025093,27.200224327421,1060.36272500901,1907.13010113467,109.585687197728,2043.91601265981,2177.8882465,1.77159826488894
"62","M_Sq1_20220702",20220702,"M",1,35.14,28.6,7.67146422985444,26.8959562775362,1038.19768358285,1921.93968127789,111.574549252628,2060.41018680806,2197.146335,1.80116218439408
"63","M_Sq1_20220705",20220705,"M",1,34.82,29.1,7.67924542642078,25.9084843267195,1010.23405582211,1896.95183802064,113.320826476123,2036.18114882349,2176.5766855,1.83855303057367
"64","M_Sq1_20220706",20220706,"M",1,35.26,29.2,7.69872504591197,24.4827608891738,958.978591029087,1884.78299023813,119.381179151204,2028.6469302785,2179.784885,1.93178081092828
"65","M_Sq1_20220708",20220708,"M",1,35.09,29.2,7.71864544179714,23.3070252690501,912.148403546829,1875.9514301178,123.916931950165,2023.17538733702,2181.973154,2.0076705710468
"66","M_Sq1_20220710",20220710,"M",1,35.19,29.2,7.74498372951877,21.7775004515196,852.715428712403,1863.91857555222,131.119337085441,2016.81541308918,2187.766312,2.12281299662
"67","M_Sq1_20220714",20220714,"M",1,34.32,29.1,7.75594322877164,21.3456865395358,830.235276508481,1857.06537012239,130.843507138275,2009.2545638002,2179.487138,2.1302989438415
"68","M_Sq1_20220716",20220716,"M",1,35.03,29.3,7.77385846222205,20.0695767042654,787.037174726637,1836.75332737,138.083074880431,1994.90597895469,2177.987483,2.23939790272113
"69","M_Sq2_20220628",20220628,"M",2,35.18,29.5,7.70733123134125,23.7028819737527,934.536009946251,1870.03115309913,121.90659356613,2015.64062863901,2171.383825,1.977077208044
"70","M_Sq2_20220629",20220629,"M",2,35.43,28.4,7.65236155619834,28.01176301153,1077.75944356372,1912.99240125085,106.210177611871,2047.21434187425,2175.735148,1.70913552697741
"71","M_Sq2_20220630",20220630,"M",2,35.27,29.1,7.64935494654048,28.134297054157,1099.50194799251,1929.86162688281,108.733852446078,2066.72977638304,2198.020532,1.75839868946457
"72","M_Sq2_20220701",20220701,"M",2,35.32,29.5,7.70733123134125,23.985478395471,946.33946033187,1894.42208726649,123.891379560153,2042.29894522212,2200.053052,2.00718806468938
"73","M_Sq2_20220705",20220705,"M",2,34.63,29.2,7.72860563973972,22.7699933622656,889.080134235552,1868.25927558464,124.943076646472,2015.97234559338,2176.47618,2.03097504714737
"74","M_Sq2_20220706",20220706,"M",2,34.43,29.3,7.71819114991176,23.4783674403467,917.954647105263,1880.96745168596,122.685610876632,2027.13143000293,2183.1630275,1.99819685876736
"75","M_Sq2_20220708",20220708,"M",2,34.74,29.1,7.72906289288795,23.0467375932126,898.286961829988,1891.28895395863,126.481891497658,2040.8175830495,2202.7246585,2.05324954071044
"76","M_Sq2_20220710",20220710,"M",2,34.24,29.2,7.73502353157619,22.5008661252234,876.857194574082,1867.57955977693,125.614497734642,2015.6949236368,2177.0093945,2.04743942135164
"77","M_Sq2_20220716",20220716,"M",2,35.05,29.4,7.73303817462313,22.4864010743669,883.949952153652,1876.95492897619,128.969051955047,2028.4103820056,2195.044919,2.09244464811358
"78","M_Sq3_20220628",20220628,"M",3,34.68,28.9,7.71003622998885,23.9993369619853,930.775246536836,1877.38221513718,119.141654645776,2020.52320674495,2171.4764265,1.93277629796365
"79","M_Sq3_20220629",20220629,"M",3,35.57,28.7,7.68100514184148,25.9254373995087,1005.2628017,1903.56920569234,114.485376389237,2043.98001948108,2186.660272,1.84333169498911
"80","M_Sq3_20220630",20220630,"M",3,34.24,28.8,7.68056571771098,26.2470684667055,1013.3233823796,1908.06506562189,111.59193257031,2045.90406665891,2182.7485645,1.81481820204678
"81","M_Sq3_20220701",20220701,"M",3,35.02,28.9,7.71003622998885,24.0360236922632,933.791487484063,1885.44891393524,120.593022990172,2030.07796061767,2183.1848845,1.95159660131851
"82","M_Sq3_20220702",20220702,"M",3,35.26,28.7,7.72091192796624,23.465961773911,908.477538528138,1884.23537992334,123.357566999493,2031.05890869675,2188.97716075,1.99071617355565
"83","M_Sq3_20220705",20220705,"M",3,34.48,28.9,7.72997641107106,22.9446242967337,888.976280150064,1876.10453906611,124.078945409904,2023.12810877275,2181.93244,2.01568488735784
"84","M_Sq3_20220706",20220706,"M",3,34.88,28.6,7.74132424952497,22.2805039698726,858.912668605618,1866.08203629137,126.481836479589,2014.84437674083,2178.483613,2.04560825474377
"85","M_Sq3_20220710",20220710,"M",3,35.3,28.6,7.77092021526443,20.4738883742993,790.93908953142,1841.87235652253,134.935419609843,1997.28166450667,2175.852185,2.17575621860493
"86","M_Sq3_20220712",20220712,"M",3,35.16,29.3,7.7340308431387,22.3428139119785,876.75358889487,1867.55695948734,128.477583725522,2018.37735712484,2184.87160175,2.08164520167087
"87","M_Sq3_20220714",20220714,"M",3,35.21,28.7,7.74996404800493,21.8406440993869,845.34093505397,1874.31471379011,131.047913961953,2027.20327185145,2197.8342275,2.11558975232278
"88","M_Sq3_20220716",20220716,"M",3,34.7,28.5,7.79188965436094,19.5097257689221,749.648426937195,1829.78758694315,138.2591993989,1987.55651211097,2171.462897,2.23770564646802
